"stag","event","Gender","Age","Profession","Is_coached","Head_gender","Grey_wage","Transportation","Extraversion","Independence","Selfcontrol","Anxiety","Novator","Long_emp_retention","Grey_wage_vv_1","Extraversion_vv_2","Extraversion_vv_3","Extraversion_vv_4","LIFT_SCORE","TREATMENT_NAME","UPLIFT","Y_TREATED","N_TREATED","Y_UNTREATED","N_UNTREATED","FOLLOW_REC"
20.92813142,1,0,22,1,0,0,1,1,3,1,0,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",NA,0,1,0,0,1
33.57700205,1,0,25,1,0,0,1,1,1,0,0,0,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",0,0,1,0,1,0
14.71868583,1,0,36,1,1,0,0,1,3,1,0,0,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",0,0,2,0,1,1
45.37166324,1,0,29,1,0,1,1,1,1,1,1,1,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",0,0,2,0,2,0
45.37166324,1,0,29,1,0,1,1,1,4,0,0,1,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",0,0,2,0,3,0
59.20328542,1,0,25,1,1,0,1,1,3,0,1,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",0,0,3,0,3,1
12.38603696,1,0,36,0,0,1,1,0,1,1,0,0,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",0,0,3,0,4,0
3.252566735,1,0,35,1,0,0,1,1,4,1,1,0,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",0,0,3,0,5,0
3.252566735,1,0,35,1,0,0,1,1,4,1,1,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",0,0,3,0,6,0
16.91991786,1,1,35,0,0,1,1,0,4,0,0,1,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",0,0,3,0,7,0
28.15605749,1,0,25,0,0,0,1,1,4,1,1,1,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",0,0,3,0,8,0
22.73511294,1,0,34,1,0,1,1,0,3,0,0,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",0,0,4,0,8,1
