"stag","event","Gender","Age","Profession","Is_coached","Head_gender","Grey_wage","Transportation","Extraversion","Independence","Selfcontrol","Anxiety","Novator","Long_emp_retention","CScore_Extraversion_vv_2","CScore_Extraversion_vv_3","CScore_Extraversion_vv_4","CScore_Grey_wage_vv_1","LIFT_SCORE","TREATMENT_NAME","UPLIFT","Y_TREATED","N_TREATED","Y_UNTREATED","N_UNTREATED","FOLLOW_REC","ABS_LIFT_SCORE"
133.8809035,1,1,19,0,0,0,1,0,4,1,0,1,0,1,-0.0566750951111317,-0.0199858546257019,0.844947338104248,0.934155225753784,0.844947338104248,"Extraversion_vv_4",NA,1,1,0,0,1,0.844947338104248
30.02874743,1,0,22,1,1,0,1,1,2,0,0,0,1,0,0.802724659442902,0.72612601518631,0.710854470729828,-0.115170501172543,0.802724659442902,"Extraversion_vv_2",NA,1,2,0,0,1,0.802724659442902
35.77823409,1,0,22,0,0,1,0,1,2,0,0,0,1,0,0.775851964950562,0.138935685157776,0.502342462539673,0.507105767726898,0.775851964950562,"Extraversion_vv_2",NA,1,3,0,0,1,0.775851964950562
7.030800821,1,0,39,1,0,0,1,0,2,0,0,1,1,0,0.572313666343689,0.353611558675766,0.713139653205872,-0.0798465386033058,0.713139653205872,"Extraversion_vv_4",0.333333333333333,1,3,0,1,0,0.713139653205872
79.01437372,1,1,29,0,1,1,1,0,4,0,1,0,0,1,-0.124470330774784,0.0112166181206703,0.685714244842529,0.415659219026566,0.685714244842529,"Extraversion_vv_4",0.5,2,4,0,1,1,0.685714244842529
5.848049281,1,0,23,1,1,0,1,1,2,0,0,0,0,0,0.228950843214989,0.674747049808502,0.546395540237427,-0.221139818429947,0.674747049808502,"Extraversion_vv_3",0.5,2,4,0,2,0,0.674747049808502
2.98973306,1,1,45,0,0,1,1,1,4,1,1,1,0,0,-0.512891948223114,-0.00292517244815826,0.655679881572723,0.444515764713287,0.655679881572723,"Extraversion_vv_4",0.4,2,5,0,2,1,0.655679881572723
63.54004107,1,0,31,0,0,1,1,0,4,0,0,1,1,1,0.514406561851501,0.320665925741196,0.638052940368652,0.184342488646507,0.638052940368652,"Extraversion_vv_4",0.5,3,6,0,2,1,0.638052940368652
45.53593429,1,1,39,0,0,1,1,1,4,1,0,1,1,0,0.231801956892014,0.636775314807892,-0.0153801245614886,-0.0803123414516449,0.636775314807892,"Extraversion_vv_3",0.5,3,6,0,3,0,0.636775314807892
61.73305955,1,1,23,0,0,1,1,0,4,1,1,0,0,1,-0.0650534927845001,-0.00329128163866699,0.631566405296326,0.724303126335144,0.631566405296326,"Extraversion_vv_4",0.571428571428571,4,7,0,3,1,0.631566405296326
61.73305955,1,1,23,0,0,1,1,0,4,1,1,0,0,1,-0.0650534927845001,-0.00329128163866699,0.631566405296326,0.724303126335144,0.631566405296326,"Extraversion_vv_4",0.625,5,8,0,3,1,0.631566405296326
129.2813142,0,1,33,0,0,1,1,1,3,1,0,0,1,1,0.256593078374863,0.52608048915863,0.626088440418243,0.576616764068604,0.626088440418243,"Extraversion_vv_4",0.375,5,8,1,4,0,0.626088440418243
18.49691992,1,0,46,1,0,1,1,0,4,0,0,0,0,0,0.403668969869614,0.184434741735458,0.620219707489014,-0.180208265781403,0.620219707489014,"Extraversion_vv_4",0.305555555555556,5,9,1,4,1,0.620219707489014
7.950718686,1,0,34,0,0,1,1,0,1,1,0,0,0,0,-0.0892596766352654,0.611338198184967,0.487648636102676,-0.154326722025871,0.611338198184967,"Extraversion_vv_3",0.355555555555556,5,9,1,5,0,0.611338198184967
81.64271047,0,0,31,1,1,0,1,1,4,0,1,0,0,1,-0.213107943534851,-0.166176602244377,0.594886422157288,0.554193198680878,0.594886422157288,"Extraversion_vv_4",0.4,6,10,1,5,1,0.594886422157288
41.69199179,1,0,21,1,1,0,1,1,1,0,0,1,1,0,0.415418475866318,0.221975311636925,0.594572901725769,0.113624960184097,0.594572901725769,"Extraversion_vv_4",0.433333333333333,6,10,1,6,0,0.594572901725769
