"Gender","Age","Profession","Is_coached","Head_gender","Grey_wage","Transportation","Extraversion","Independence","Selfcontrol","Anxiety","Novator","Long_emp_retention","ITE","Recommended factor","Recommended level"
1,19,0,0,1,1,1,4,1,1,0,0,1,0.947107672691345,"Extraversion","4"
0,24,0,0,0,1,1,2,0,1,0,0,0,0.223668843507767,"Grey_wage","1"
0,33,1,0,0,1,0,3,0,0,1,0,1,0.609226405620575,"Grey_wage","1"
0,22,1,0,1,1,1,2,0,1,1,0,0,0.176313444972038,"Grey_wage","1"
0,25,1,0,1,1,1,1,1,0,0,1,0,0.370465904474258,"Extraversion","4"
0,22,1,0,1,1,1,4,1,0,1,1,0,0.225257769227028,"Extraversion","4"
0,37,0,0,1,1,1,2,1,0,0,1,0,0.230337828397751,"Extraversion","3"
0,27,1,0,0,0,0,1,0,0,0,1,0,0.453173577785492,"Extraversion","3"
0,27,1,0,0,0,0,1,0,0,1,1,0,0.425910085439682,"Extraversion","3"
0,35,1,0,0,1,1,2,0,1,0,1,0,0.0508410446345806,"Extraversion","3"
0,27,0,0,0,1,0,4,0,0,1,0,1,0.521983444690704,"Extraversion","4"
1,24,1,0,0,1,1,4,0,1,1,0,0,0.148288533091545,"Grey_wage","1"
0,25,1,0,0,0,1,3,0,1,1,0,0,0.353503674268723,"Grey_wage","1"
0,23,0,0,1,1,1,3,1,0,0,0,0,0.345659196376801,"Extraversion","3"
1,31,0,0,1,1,1,4,0,1,1,0,1,0.587435126304626,"Extraversion","4"
1,35,0,0,1,1,1,3,1,0,0,0,0,0.20467734336853,"Extraversion","3"
0,21,0,0,0,1,1,4,0,1,0,0,0,0.237790927290916,"Grey_wage","1"
0,19,1,1,0,1,1,2,1,0,0,0,1,0.675627470016479,"Grey_wage","1"
0,21,1,1,0,1,1,2,1,0,0,0,0,0.290488421916962,"Extraversion","4"
0,24,0,0,1,0,1,3,0,0,1,0,0,0.315935105085373,"Extraversion","4"
1,25,0,0,1,1,0,2,0,0,1,1,0,0.340129792690277,"Extraversion","4"
1,19,0,0,0,1,0,2,0,0,1,1,1,0.886327385902405,"Grey_wage","1"
1,19,0,0,0,1,0,4,1,0,1,0,1,0.921311438083649,"Grey_wage","1"
0,22,1,1,1,1,1,2,0,0,1,1,0,0.290867418050766,"Extraversion","3"
0,48,1,0,1,1,1,2,1,1,0,1,0,0.0743848010897636,"Extraversion","3"
0,44,1,0,1,0,1,4,1,0,1,0,0,0.273241341114044,"Grey_wage","1"
0,24,1,0,1,1,1,2,0,0,0,0,0,0.425673723220825,"Extraversion","4"
0,42,1,0,1,1,1,4,1,1,0,0,0,0.0723287984728813,"Extraversion","3"
0,42,1,0,1,1,1,2,1,0,0,0,0,0.0788071900606155,"Extraversion","3"
0,22,0,0,0,0,1,4,0,0,0,0,1,0.433836758136749,"Extraversion","4"
1,41,0,0,1,1,1,4,0,0,0,0,0,0.309287697076797,"Extraversion","3"
0,26,1,0,1,1,0,3,1,1,0,1,0,0.292566806077957,"Extraversion","4"
1,31,0,0,1,1,1,3,0,1,1,0,0,0.587435126304626,"Extraversion","4"
0,38,1,0,1,1,1,2,0,0,0,1,1,0.354717582464218,"Extraversion","3"
0,26,1,0,0,0,1,2,1,0,0,1,0,0.322580099105835,"Extraversion","4"
0,38,1,0,1,1,0,3,0,0,0,0,0,0.531526446342468,"Extraversion","3"
0,38,1,0,1,1,0,2,1,0,0,0,0,0.116423361003399,"Extraversion","3"
1,19,0,0,0,1,0,2,0,0,1,1,1,0.886327385902405,"Grey_wage","1"
1,19,0,0,0,1,0,4,1,0,1,0,1,0.921311438083649,"Grey_wage","1"
1,32,0,0,0,1,1,4,0,0,1,1,1,0.630473732948303,"Grey_wage","1"
0,26,1,1,1,1,0,3,1,1,0,1,0,0.186947524547577,"Extraversion","4"
0,21,1,0,0,0,1,4,0,1,1,0,1,0.940382361412048,"Extraversion","4"
0,21,1,0,0,0,1,4,0,1,1,0,1,0.940382361412048,"Extraversion","4"
1,42,0,0,0,0,1,4,1,0,1,0,0,0.0532460883259773,"Extraversion","3"
1,42,0,0,1,1,1,3,1,1,0,0,0,0.0719873532652855,"Extraversion","3"
1,28,1,0,1,1,1,4,0,1,0,0,1,0.535354793071747,"Extraversion","4"
1,33,0,0,1,0,0,1,0,1,0,0,0,0.652311861515045,"Extraversion","4"
0,32,1,0,0,1,0,4,1,0,0,0,0,0.250244557857513,"Grey_wage","1"
0,28,1,0,1,1,1,4,0,1,0,0,0,0.410496026277542,"Extraversion","4"
1,26,0,0,1,1,1,1,1,0,1,1,0,0.636618614196777,"Extraversion","4"
0,40,1,0,1,1,0,4,1,1,0,1,0,0.110788702964783,"Extraversion","3"
0,29,1,0,1,1,1,4,0,0,0,1,0,0.410119265317917,"Extraversion","3"
1,44,0,0,1,1,1,4,0,1,1,0,1,0.421373933553696,"Grey_wage","1"
1,31,0,0,0,0,0,1,0,0,1,1,0,0.60132622718811,"Extraversion","3"
0,36,1,0,0,1,0,2,0,1,0,1,0,0.0730537623167038,"Extraversion","3"
0,30,1,1,0,1,1,3,0,0,1,1,0,0.346129775047302,"Extraversion","3"
0,54,1,0,1,1,0,4,1,0,0,0,0,0.10063648968935,"Extraversion","3"
0,54,1,0,1,1,0,4,1,0,0,0,0,0.10063648968935,"Extraversion","3"
0,36,1,0,0,1,1,2,0,0,1,1,0,0.320849001407623,"Extraversion","3"
0,32,1,0,0,0,0,2,1,0,0,1,0,0.256656736135483,"Extraversion","3"
0,41,1,0,1,1,1,1,0,0,1,1,0,0.853385508060455,"Extraversion","3"
0,41,1,0,1,1,1,1,0,0,1,1,0,0.853385508060455,"Extraversion","3"
0,41,1,0,1,1,1,2,1,0,0,1,0,0.18276609480381,"Extraversion","3"
0,30,1,0,0,1,1,1,1,0,0,1,0,0.305154949426651,"Extraversion","3"
0,23,1,1,0,1,0,2,1,0,0,1,1,0.801759839057922,"Grey_wage","1"
0,23,1,1,0,1,0,2,1,0,0,1,1,0.801759839057922,"Grey_wage","1"
0,42,1,0,0,1,1,3,0,1,1,0,1,0.360832929611206,"Grey_wage","1"
0,25,0,0,1,1,1,4,1,1,0,0,0,0.268875271081924,"Grey_wage","1"
0,23,1,0,0,1,1,4,0,1,0,0,0,0.105460651218891,"Grey_wage","1"
0,22,0,0,1,1,1,2,0,1,1,0,1,0.588822603225708,"Grey_wage","1"
0,37,1,0,1,1,1,3,0,1,1,0,1,0.26649084687233,"Extraversion","4"
1,24,1,1,1,1,0,3,0,0,1,0,1,0.645951628684998,"Grey_wage","1"
1,26,1,1,0,1,1,2,0,1,0,0,0,0.193473160266876,"Grey_wage","1"
0,34,0,0,0,1,0,2,0,1,0,0,0,0.463683426380157,"Extraversion","4"
0,27,0,1,1,1,1,2,1,0,0,0,0,0.305445045232773,"Extraversion","3"
1,26,0,0,1,1,1,4,0,1,1,0,0,0.201511725783348,"Grey_wage","1"
0,27,1,0,1,1,1,2,1,0,0,0,0,0.370781362056732,"Extraversion","4"
0,22,1,0,0,1,0,2,0,0,1,1,1,0.858444571495056,"Grey_wage","1"
0,31,1,0,1,0,0,3,0,1,1,1,0,0.219689875841141,"Grey_wage","1"
0,31,1,0,1,1,0,3,1,0,0,1,0,0.300508499145508,"Extraversion","3"
0,37,1,0,1,1,0,4,1,1,0,0,1,0.162146016955376,"Extraversion","4"
1,42,0,0,1,1,1,3,1,1,0,0,0,0.0719873532652855,"Extraversion","3"
0,22,1,0,0,1,1,3,0,0,1,1,0,0.347865074872971,"Extraversion","4"
0,22,1,0,0,1,1,4,0,1,1,0,0,0.400505512952805,"Grey_wage","1"
1,40,0,0,1,1,1,4,0,1,1,0,0,0.0928318575024605,"Extraversion","3"
0,34,0,0,0,1,1,4,1,0,0,0,0,0.347233474254608,"Extraversion","3"
1,33,0,0,1,1,0,2,1,0,1,1,1,0.376086056232452,"Grey_wage","1"
0,46,1,0,1,1,0,4,0,0,0,0,0,0.340789467096329,"Extraversion","3"
0,22,1,1,0,1,1,4,1,0,1,1,1,0.29114618897438,"Extraversion","4"
0,25,0,0,0,1,0,2,1,1,0,0,1,0.441027671098709,"Grey_wage","1"
0,23,1,1,0,1,0,2,1,0,0,1,1,0.801759839057922,"Grey_wage","1"
0,23,1,1,0,1,0,2,1,0,0,1,1,0.801759839057922,"Grey_wage","1"
1,31,0,0,1,0,1,2,1,1,0,1,0,0.596545100212097,"Grey_wage","1"
0,30,0,0,1,1,0,3,1,0,0,1,1,0.558643996715546,"Extraversion","3"
0,22,1,0,0,1,1,3,0,1,0,0,1,0.434439420700073,"Grey_wage","1"
0,35,1,0,1,1,1,3,1,0,0,0,0,0.192582592368126,"Extraversion","3"
0,24,1,0,0,1,1,1,0,0,1,1,0,0.397050678730011,"Extraversion","3"
0,29,1,0,1,1,0,4,0,1,0,0,1,0.41051185131073,"Extraversion","4"
1,33,0,0,1,1,1,3,1,0,0,1,1,0.679029285907745,"Grey_wage","1"
0,41,1,0,1,1,1,4,1,1,0,0,0,0.083090677857399,"Extraversion","3"
0,41,1,0,1,1,1,4,1,1,1,0,0,0.123925872147083,"Extraversion","3"
0,41,1,0,1,1,1,4,1,1,0,0,0,0.083090677857399,"Extraversion","3"
0,41,1,0,0,1,1,4,0,1,0,0,0,0.104180820286274,"Extraversion","3"
0,41,1,0,0,1,1,4,1,1,0,0,0,0.0854786857962608,"Extraversion","3"
0,22,1,1,0,1,1,2,0,0,0,1,0,0.508318066596985,"Extraversion","3"
0,34,0,0,1,0,0,1,0,0,0,0,0,0.924794614315033,"Extraversion","3"
0,27,1,0,0,1,1,3,0,0,1,1,0,0.348262459039688,"Extraversion","3"
0,27,1,0,0,1,1,2,1,1,0,0,0,0.272424191236496,"Extraversion","4"
0,35,0,0,0,1,0,1,0,0,0,1,0,0.727612853050232,"Extraversion","3"
0,27,1,0,1,1,1,2,1,0,0,0,0,0.370781362056732,"Extraversion","4"
0,42,1,0,1,1,1,3,0,0,0,0,0,0.321131378412247,"Extraversion","3"
0,44,1,0,0,0,0,4,1,0,0,1,0,0.116328433156013,"Extraversion","3"
0,32,0,0,1,1,1,4,1,1,0,0,0,0.445281684398651,"Grey_wage","1"
1,31,0,0,1,1,1,4,1,0,0,0,1,0.667177438735962,"Grey_wage","1"
0,23,1,0,0,1,1,4,1,1,0,0,0,0.114925138652325,"Extraversion","4"
1,27,1,0,1,1,0,4,1,1,0,0,1,0.876924216747284,"Extraversion","4"
0,25,1,0,0,1,1,4,1,1,0,0,1,0.384234696626663,"Grey_wage","1"
0,25,1,0,0,1,1,3,0,1,0,0,1,0.387765347957611,"Grey_wage","1"
1,39,0,0,1,1,1,4,1,1,0,0,0,0.0798414349555969,"Extraversion","3"
0,29,0,0,1,1,0,3,1,0,1,1,1,0.532091319561005,"Grey_wage","1"
0,24,1,0,0,1,1,2,0,1,0,0,0,0.260634332895279,"Grey_wage","1"
0,24,1,0,0,1,1,2,0,1,1,0,0,0.216775476932526,"Grey_wage","1"
0,33,1,1,1,1,0,1,0,0,0,1,0,0.567810297012329,"Extraversion","3"
0,27,0,1,1,1,1,4,1,1,0,1,0,0.115612871944904,"Extraversion","3"
0,29,1,0,0,1,1,4,0,1,1,1,0,0.100515879690647,"Grey_wage","1"
1,19,1,0,1,1,0,4,0,1,1,0,1,1.09843313694,"Extraversion","4"
1,29,1,0,1,1,1,4,0,1,1,0,0,0.21660104393959,"Grey_wage","1"
0,30,1,0,1,0,1,1,0,0,0,0,0,0.598339915275574,"Extraversion","3"
1,33,0,1,1,1,0,2,1,0,1,1,1,0.411034792661667,"Grey_wage","1"
0,34,0,0,0,1,1,2,0,1,0,0,0,0.40682578086853,"Extraversion","4"
1,29,1,0,0,1,1,4,0,1,1,0,0,0.0821417644619942,"Grey_wage","1"
0,31,0,0,1,1,0,4,0,0,1,1,1,0.607512891292572,"Extraversion","3"
1,42,0,0,1,1,1,3,1,1,0,0,0,0.0719873532652855,"Extraversion","3"
0,34,1,0,1,1,0,2,0,0,0,1,0,0.545411884784698,"Extraversion","3"
0,39,1,1,1,1,0,2,1,0,0,0,0,0.122657865285873,"Extraversion","3"
0,38,0,0,1,1,1,4,0,1,1,0,1,0.345317512750626,"Extraversion","4"
0,33,1,0,1,0,0,1,1,0,0,1,0,0.327996164560318,"Extraversion","3"
0,44,1,0,1,1,0,4,1,0,1,1,0,0.114289499819279,"Extraversion","3"
1,28,0,0,1,1,1,2,0,1,1,0,0,0.457911461591721,"Extraversion","4"
0,30.40033257,1,0,0,0,1,2,0,0,1,1,1,0.327922582626343,"Extraversion","4"
0,24,1,0,0,1,1,1,0,0,1,0,0,0.430633246898651,"Extraversion","3"
0,29,1,0,1,1,0,2,1,0,0,1,0,0.321984976530075,"Extraversion","3"
1,30,0,0,1,1,0,2,1,0,0,1,1,0.597558081150055,"Grey_wage","1"
0,39,1,0,1,1,1,4,1,0,0,0,0,0.122991748154163,"Extraversion","3"
0,26,0,0,1,0,1,2,0,0,1,1,0,0.298962414264679,"Extraversion","4"
1,28,1,0,1,1,1,4,0,1,0,0,1,0.535354793071747,"Extraversion","4"
0,34,0,0,0,1,1,1,1,0,0,1,0,0.58868145942688,"Extraversion","3"
0,32,1,0,1,1,1,2,0,0,0,1,0,0.416210293769836,"Extraversion","3"
0,20,1,1,0,1,1,4,1,0,1,1,1,0.917724668979645,"Grey_wage","1"
0,23,1,1,1,1,1,2,0,1,0,0,0,0.143104523420334,"Extraversion","4"
0,25,0,1,0,1,1,2,0,0,1,1,0,0.420621335506439,"Extraversion","3"
0,25,0,0,0,0,1,2,0,1,1,0,0,0.262785285711288,"Grey_wage","1"
0,32,1,0,0,1,0,2,1,1,0,0,0,0.205785542726517,"Grey_wage","1"
0,23,1,0,1,1,0,3,0,0,0,1,1,0.781962633132935,"Grey_wage","1"
0,25,1,0,0,0,1,2,0,0,0,0,0,0.408327221870422,"Extraversion","4"
0,20,1,0,0,1,1,1,1,0,0,1,1,0.680384576320648,"Grey_wage","1"
0,34,1,0,1,1,0,1,0,0,0,0,0,0.675157964229584,"Extraversion","3"
1,25,0,0,1,1,0,4,1,0,1,0,0,0.649008452892303,"Extraversion","4"
0,36,0,0,1,0,0,1,0,0,1,1,0,0.75314724445343,"Extraversion","3"
0,32,1,0,0,1,1,3,1,1,1,1,0,0.177157908678055,"Grey_wage","1"
0,25,1,0,0,1,1,2,1,0,0,1,1,0.316888958215714,"Extraversion","4"
0,26,0,0,1,1,1,1,1,0,0,0,0,0.412075102329254,"Extraversion","3"
0,25,1,0,1,1,1,1,0,1,0,0,1,0.475445628166199,"Grey_wage","1"
0,37,1,1,0,1,1,2,1,0,1,0,0,0.0701895952224731,"Extraversion","3"
0,25,1,0,0,1,0,4,1,0,0,0,1,0.431327015161514,"Grey_wage","1"
0,25,1,0,0,1,1,1,0,0,1,1,1,0.351817488670349,"Extraversion","3"
1,24,0,0,0,1,1,2,0,0,0,0,0,0.327228546142578,"Extraversion","4"
0,32,1,0,0,1,1,4,1,0,0,0,1,0.584398031234741,"Grey_wage","1"
0,24,1,0,0,1,1,2,0,0,0,1,1,0.362703382968903,"Extraversion","3"
1,31,1,0,0,1,0,3,0,1,0,0,1,0.53994882106781,"Grey_wage","1"
0,37,1,0,1,1,1,2,1,0,1,1,1,0.082584448158741,"Extraversion","3"
0,38,1,0,1,1,0,4,0,1,1,1,0,0.0708029419183731,"Extraversion","3"
0,35,1,0,0,1,1,2,1,1,0,0,1,0.112555615603924,"Grey_wage","1"
0,35,1,0,0,1,1,1,1,0,0,0,1,0.126297533512115,"Extraversion","3"
0,26,1,0,0,1,1,1,0,0,0,0,0,0.42617455124855,"Extraversion","4"
0,27,1,0,0,1,0,3,1,0,0,0,1,0.250470131635666,"Extraversion","4"
0,34,1,0,0,1,1,2,0,1,0,0,0,0.106838554143906,"Extraversion","4"
0,34,1,0,0,1,1,2,0,1,1,0,0,0.130244046449661,"Grey_wage","1"
0,34,1,0,0,1,1,3,0,1,0,0,0,0.106838554143906,"Extraversion","4"
0,34,1,0,0,1,1,4,0,1,0,0,0,0.106838554143906,"Extraversion","4"
0,36,0,0,0,1,1,1,0,0,1,1,0,0.658177375793457,"Extraversion","3"
0,46,0,0,1,1,1,4,1,0,1,0,1,0.694712340831757,"Extraversion","4"
0,32,1,0,1,1,0,1,0,0,1,1,0,0.469653397798538,"Extraversion","3"
0,25,1,0,0,1,1,2,1,0,1,1,1,0.320766657590866,"Extraversion","4"
0,23,1,0,0,1,1,2,0,0,0,1,0,0.342886924743652,"Extraversion","4"
0,31,1,1,0,1,1,4,0,1,0,0,1,0.723754405975342,"Grey_wage","1"
0,31,1,1,0,1,1,4,0,1,0,0,1,0.723754405975342,"Grey_wage","1"
1,23,1,0,0,1,0,4,1,1,1,0,1,0.781534552574158,"Grey_wage","1"
1,23,1,0,0,1,0,3,1,0,1,0,1,0.846355140209198,"Grey_wage","1"
1,37,0,0,1,1,1,1,0,0,0,1,0,0.640907943248749,"Extraversion","3"
0,29,1,0,0,1,1,4,0,1,0,0,0,0.243881985545158,"Extraversion","4"
0,27,1,0,1,1,0,2,1,0,0,0,0,0.372438430786133,"Extraversion","4"
1,18,0,0,1,1,1,1,0,0,1,1,1,0.836906135082245,"Grey_wage","1"
0,37,1,0,0,1,0,2,1,0,1,1,0,0.0753723010420799,"Extraversion","3"
0,37,1,0,0,1,0,4,1,0,0,1,0,0.105154804885387,"Extraversion","3"
0,37,1,0,0,1,0,2,1,0,1,1,0,0.0753723010420799,"Extraversion","3"
0,37,1,0,0,1,0,4,1,0,0,1,0,0.105154804885387,"Extraversion","3"
0,31,1,0,0,1,1,4,1,1,0,0,1,0.59726357460022,"Grey_wage","1"
1,30,0,0,0,1,1,1,0,0,1,1,1,0.564543962478638,"Extraversion","3"
0,33,1,0,0,1,1,2,1,0,1,1,0,0.327346205711365,"Grey_wage","1"
0,18,1,0,0,1,1,2,1,0,0,0,0,0.251276195049286,"Extraversion","4"
0,36,1,0,1,1,1,2,0,0,0,1,0,0.429247409105301,"Extraversion","3"
0,29,1,0,0,1,1,2,0,0,0,1,0,0.349287211894989,"Extraversion","3"
1,38,0,1,1,1,0,1,1,0,0,1,1,0.211845546960831,"Grey_wage","1"
0,30.40033257,0,0,1,0,1,1,0,0,0,1,0,0.66606068611145,"Extraversion","3"
1,27,0,0,1,1,0,4,0,0,1,1,0,0.351625114679337,"Extraversion","4"
0,38,0,0,1,1,0,2,1,0,0,1,0,0.183668732643127,"Extraversion","3"
0,26,0,0,1,1,0,4,1,0,1,0,1,0.456659257411957,"Grey_wage","1"
1,34,0,0,1,1,0,4,0,1,1,1,1,0.476695030927658,"Extraversion","4"
0,39,1,0,0,1,0,2,0,0,1,1,0,0.556634187698364,"Extraversion","3"
0,39,1,0,0,1,0,1,1,0,0,1,0,0.367054641246796,"Extraversion","3"
0,39,0,0,1,0,1,4,1,1,1,0,0,0.0962524861097336,"Extraversion","3"
0,27,0,0,1,1,1,1,1,0,0,1,0,0.511716961860657,"Extraversion","3"
1,29,0,1,1,1,0,4,0,1,0,0,1,0.866174221038818,"Extraversion","4"
1,27,0,0,1,1,0,4,1,0,1,0,1,0.601526498794556,"Extraversion","4"
0,28,1,0,0,1,1,4,1,1,0,1,0,0.0942886620759964,"Grey_wage","1"
0,27,0,0,1,0,1,2,0,0,0,1,0,0.339108735322952,"Extraversion","4"
0,24,1,0,0,1,1,1,0,1,0,0,1,0.260634332895279,"Grey_wage","1"
0,34,1,0,1,1,0,4,0,1,1,1,0,0.127830326557159,"Extraversion","4"
1,38,1,0,0,1,1,2,0,0,1,0,0,0.169626384973526,"Extraversion","3"
0,58,0,0,1,1,1,3,0,1,0,0,0,0.0902008563280106,"Extraversion","4"
1,23,0,0,1,1,0,4,0,1,0,0,1,0.77229630947113,"Grey_wage","1"
0,28,1,0,1,1,1,2,0,0,0,1,0,0.367083042860031,"Extraversion","3"
0,37,1,0,1,1,1,4,0,1,0,1,0,0.0425151996314526,"Extraversion","3"
0,32,1,0,1,1,1,1,1,0,0,1,1,0.479119122028351,"Grey_wage","1"
1,29,0,0,1,1,1,4,0,1,1,0,1,0.542329370975494,"Extraversion","4"
0,25,1,0,1,1,0,2,0,1,1,1,1,0.587527632713318,"Grey_wage","1"
1,32,0,0,1,1,0,4,1,1,1,0,0,0.209682524204254,"Grey_wage","1"
1,22,0,1,1,1,1,2,0,0,1,1,0,0.336923092603683,"Extraversion","4"
1,34,0,0,0,1,0,4,0,0,1,1,0,0.349787622690201,"Extraversion","3"
0,36,1,0,1,1,1,2,0,0,0,1,0,0.429247409105301,"Extraversion","3"
1,35,0,1,1,1,0,2,1,0,1,1,0,0.13053335249424,"Extraversion","3"
0,34,0,0,0,1,0,4,0,1,0,0,1,0.463683426380157,"Extraversion","4"
1,44,0,0,1,1,1,2,1,1,1,0,0,0.103867150843143,"Grey_wage","1"
1,23,0,0,1,1,1,2,0,1,0,0,1,0.369340747594833,"Grey_wage","1"
0,29,0,0,1,1,1,4,0,1,1,0,1,0.487787365913391,"Extraversion","4"
1,36,0,0,1,1,1,4,1,0,1,0,0,0.16049998998642,"Extraversion","3"
0,32,1,0,1,0,0,4,1,0,0,0,1,0.240755647420883,"Extraversion","3"
0,26,1,0,1,0,1,1,1,0,0,0,0,0.444139450788498,"Extraversion","4"
0,30,0,0,1,1,1,3,1,0,0,1,1,0.565918862819672,"Extraversion","3"
0,38,1,0,1,1,0,4,0,1,0,0,0,0.0966010838747025,"Extraversion","3"
0,24,1,0,0,1,1,3,1,1,0,0,0,0.237934499979019,"Extraversion","4"
0,37,1,0,1,1,0,2,1,0,0,1,0,0.159859493374825,"Extraversion","4"
0,35,1,0,1,1,0,3,0,0,1,1,0,0.506788194179535,"Extraversion","3"
0,42,1,0,1,1,1,1,0,1,0,0,0,0.0209173709154129,"Extraversion","3"
0,37,1,0,0,1,0,2,1,0,1,1,0,0.0753723010420799,"Extraversion","3"
0,37,1,0,0,1,0,4,1,0,0,1,0,0.105154804885387,"Extraversion","3"
0,48,1,0,0,1,1,2,0,0,1,1,0,0.209967985749245,"Extraversion","4"
0,34,0,0,0,1,0,4,0,1,0,0,1,0.463683426380157,"Extraversion","4"
0,21,1,0,0,0,1,4,1,1,0,1,0,0.243297681212425,"Grey_wage","1"
0,27,1,0,0,1,1,3,1,0,0,1,0,0.304381430149078,"Extraversion","4"
0,31,0,0,1,1,1,3,0,1,0,0,0,0.426578253507614,"Extraversion","4"
0,26,0,0,0,0,1,3,1,0,0,1,0,0.495768904685974,"Extraversion","3"
0,24,1,0,0,1,1,2,0,1,0,1,0,0.316474407911301,"Grey_wage","1"
0,22,0,0,0,1,1,2,0,1,0,0,1,0.542511463165283,"Grey_wage","1"
0,27,0,0,1,1,1,2,0,0,0,1,1,0.339108735322952,"Extraversion","4"
0,42,1,0,1,1,1,3,0,0,0,0,0,0.321131378412247,"Extraversion","3"
0,39,1,0,1,1,0,3,1,0,0,1,1,0.252480030059814,"Extraversion","3"
0,27,1,0,1,1,1,4,0,1,0,1,1,0.306289285421371,"Extraversion","4"
1,41,0,0,1,1,1,4,0,1,1,0,0,0.0912394523620605,"Extraversion","3"
1,32,0,0,1,0,0,4,0,1,1,0,1,0.501175940036774,"Extraversion","4"
0,41,1,0,0,1,1,4,1,1,0,0,0,0.0854786857962608,"Extraversion","3"
0,41,1,0,0,1,1,4,1,1,1,0,0,0.114898815751076,"Extraversion","3"
0,41,1,0,0,1,1,4,1,1,0,0,0,0.0854786857962608,"Extraversion","3"
0,32,0,0,0,1,0,4,0,1,0,0,0,0.262961089611053,"Grey_wage","1"
0,43,1,0,1,1,1,1,1,0,0,1,1,0.43735745549202,"Grey_wage","1"
0,35,1,0,0,1,0,4,1,1,0,0,1,0.288585305213928,"Grey_wage","1"
0,26,1,0,1,1,0,4,0,1,1,0,0,0.283657759428024,"Grey_wage","1"
0,26,1,0,1,1,0,4,0,0,1,0,0,0.362235814332962,"Extraversion","4"
0,26,1,1,0,1,1,3,0,1,1,0,1,0.425741404294968,"Grey_wage","1"
0,26,1,1,0,1,1,3,0,1,0,0,1,0.399723708629608,"Grey_wage","1"
0,33,1,0,0,1,0,1,1,1,1,0,1,0.532622396945953,"Grey_wage","1"
0,33,1,0,0,1,0,4,0,0,1,1,1,0.507404804229736,"Grey_wage","1"
0,24,1,0,0,1,1,3,1,0,0,0,1,0.338884174823761,"Extraversion","4"
0,24,1,0,0,1,1,1,0,0,0,0,1,0.409781903028488,"Extraversion","3"
1,31,0,0,1,1,0,1,0,0,1,0,0,0.702385008335114,"Extraversion","3"
1,31,0,0,1,1,0,1,0,0,1,0,0,0.702385008335114,"Extraversion","3"
1,26,1,0,0,1,1,4,0,0,1,0,1,0.219356790184975,"Extraversion","3"
0,27,1,0,1,1,0,1,0,1,0,0,0,0.46590918302536,"Extraversion","4"
0,23,1,0,0,1,1,2,0,0,0,1,0,0.342886924743652,"Extraversion","4"
0,21,1,0,0,1,1,4,0,1,1,0,1,0.940382361412048,"Extraversion","4"
0,21,1,0,0,1,1,4,0,1,1,0,1,0.940382361412048,"Extraversion","4"
0,32,1,0,1,1,0,1,0,0,1,1,1,0.469653397798538,"Extraversion","3"
0,32,1,0,1,1,0,1,0,0,1,1,1,0.469653397798538,"Extraversion","3"
0,25,1,0,0,1,1,4,1,1,0,0,1,0.384234696626663,"Grey_wage","1"
0,25,1,0,0,1,1,3,0,1,0,0,1,0.387765347957611,"Grey_wage","1"
0,23,1,0,1,1,1,3,0,0,0,1,1,0.279166281223297,"Extraversion","4"
0,23,1,0,0,1,0,1,0,0,1,1,0,0.543935894966125,"Grey_wage","1"
0,34,1,0,0,1,1,4,1,1,0,0,0,0.0813941806554794,"Extraversion","3"
0,32,1,0,0,1,1,4,1,0,0,0,1,0.584398031234741,"Grey_wage","1"
0,32,1,0,1,1,1,4,0,1,0,0,1,0.443428069353104,"Grey_wage","1"
0,32,1,0,1,1,1,4,1,1,0,0,1,0.576009929180145,"Grey_wage","1"
1,23,0,0,1,1,1,3,0,0,1,0,1,0.29467561841011,"Grey_wage","1"
0,39,1,0,1,0,1,1,0,0,0,1,0,0.762142419815063,"Extraversion","3"
1,26,0,0,0,1,1,4,0,1,0,0,1,0.253207415342331,"Grey_wage","1"
0,33,1,0,1,1,0,2,0,0,0,1,0,0.487588763237,"Extraversion","3"
0,34,1,0,0,1,1,4,1,1,0,0,0,0.0813941806554794,"Extraversion","3"
0,22,1,0,0,1,0,2,1,1,0,0,1,0.73901355266571,"Grey_wage","1"
1,27,0,0,1,1,1,4,0,1,1,0,0,0.218994453549385,"Extraversion","4"
0,35,1,0,1,1,0,4,0,1,1,0,1,0.327439546585083,"Grey_wage","1"
0,25,1,0,1,1,0,3,0,1,1,1,1,0.587527632713318,"Grey_wage","1"
0,22,1,0,0,1,1,4,0,1,1,0,1,0.400505512952805,"Grey_wage","1"
1,24,0,0,1,1,0,1,0,0,1,1,0,0.387587070465088,"Extraversion","4"
0,26,1,0,1,1,1,2,0,0,1,0,0,0.356975018978119,"Extraversion","4"
1,30,0,0,1,1,0,4,0,1,0,0,1,0.708921134471893,"Extraversion","4"
0,22,1,0,1,1,1,2,0,0,1,1,1,0.403203219175339,"Grey_wage","1"
0,21,0,0,0,1,0,3,0,1,1,1,1,0.830342352390289,"Grey_wage","1"
0,24,0,0,1,1,1,4,1,1,0,1,0,0.217672407627106,"Grey_wage","1"
0,23,0,0,0,1,1,2,0,1,1,0,0,0.0732914283871651,"Extraversion","3"
0,42,1,0,1,0,1,4,0,0,0,0,0,0.321131378412247,"Extraversion","3"
1,23,1,0,0,1,0,4,0,1,0,1,1,0.653025925159454,"Grey_wage","1"
0,25,1,0,1,1,1,1,0,0,0,1,1,0.351723074913025,"Extraversion","4"
